Date,Campaign Name,Volunteer ID,Donor Channel,Amount Raised (INR),Donation Status,Campaign Target (INR)
2026-03-01,Feed the Hungry,V005,LinkedIn,2433,Completed,[phone]-04-11,Women Empowerment,V007,WhatsApp,3289,Pending,[phone]-03-17,Project Education,V001,Instagram,2189,Failed,500000
2026-05-05,Feed the Hungry,V003,LinkedIn,1754,Completed,300000
2026-01-01,Feed the Hungry,V002,LinkedIn,412,Completed,300000
2026-03-15,Women Empowerment,V009,Instagram,2654,Failed,400000
2025-12-21,Project Education,V010,LinkedIn,1766,Failed,500000
2026-05-27,Project Education,V006,LinkedIn,4501,Pending,500000
2026-06-05,Feed the Hungry,V010,LinkedIn,4336,Completed,300000
2026-04-29,Winter Clothes Drive,V003,WhatsApp,3788,Completed,[phone]-01-23,Feed the Hungry,V008,WhatsApp,2519,Completed,[phone]-04-11,Feed the Hungry,V008,Instagram,4845,Completed,300000
2025-12-16,Feed the Hungry,V002,Instagram,606,Completed,[phone]-05-18,Feed the Hungry,V006,WhatsApp,875,Completed,[phone]-01-31,Women Empowerment,V007,LinkedIn,2858,Failed,[phone]-02-05,Project Education,V002,WhatsApp,4571,Completed,[phone]-02-02,Women Empowerment,V010,Cold Call,2769,Completed,[phone]-12-17,Women Empowerment,V002,WhatsApp,3558,Completed,[phone]-01-16,Women Empowerment,V010,WhatsApp,3791,Completed,[phone]-06-05,Feed the Hungry,V001,WhatsApp,1624,Failed,[phone]-02-17,Winter Clothes Drive,V008,LinkedIn,4048,Pending,200000
2026-04-23,Project Education,V001,Instagram,2179,Completed,500000
2026-04-16,Winter Clothes Drive,V009,WhatsApp,2453,Completed,[phone]-03-21,Women Empowerment,V006,Instagram,3379,Pending,[phone]-01-29,Women Empowerment,V007,WhatsApp,638,Pending,[phone]-04-30,Winter Clothes Drive,V010,Instagram,2062,Completed,200000
2026-02-23,Winter Clothes Drive,V007,WhatsApp,1597,Completed,[phone]-03-26,Winter Clothes Drive,V010,WhatsApp,344,Completed,[phone]-02-23,Women Empowerment,V003,Instagram,2035,Completed,400000
2026-01-31,Women Empowerment,V002,Cold Call,3167,Pending,400000
2026-03-08,Project Education,V009,Instagram,1740,Completed,500000
2026-04-18,Project Education,V008,LinkedIn,1186,Completed,500000
2026-02-08,Women Empowerment,V010,Cold Call,2114,Completed,400000
2026-04-07,Winter Clothes Drive,V007,WhatsApp,4505,Failed,[phone]-05-21,Winter Clothes Drive,V009,Cold Call,4845,Completed,200000
2026-02-10,Project Education,V004,LinkedIn,4593,Completed,500000
2026-02-21,Women Empowerment,V004,Instagram,4820,Pending,400000
2026-04-27,Project Education,V001,Instagram,1057,Completed,500000
2026-04-18,Project Education,V008,Instagram,2564,Completed,500000
2026-02-16,Feed the Hungry,V003,LinkedIn,3576,Failed,300000
2026-04-02,Feed the Hungry,V007,LinkedIn,4731,Completed,300000
2026-06-13,Feed the Hungry,V002,Instagram,1297,Failed,300000
2025-12-23,Winter Clothes Drive,V002,WhatsApp,3952,Completed,[phone]-03-26,Women Empowerment,V007,Cold Call,1485,Pending,400000
2026-03-16,Women Empowerment,V006,Instagram,621,Completed,[phone]-01-19,Women Empowerment,V003,WhatsApp,2432,Completed,[phone]-03-22,Women Empowerment,V009,Instagram,1295,Completed,400000
2026-05-25,Feed the Hungry,V010,LinkedIn,2134,Failed,300000
2026-02-20,Winter Clothes Drive,V006,Instagram,327,Failed,200000
2026-04-16,Winter Clothes Drive,V010,Instagram,1937,Completed,[phone]-02-28,Feed the Hungry,V010,WhatsApp,4629,Completed,[phone]-12-20,Winter Clothes Drive,V006,LinkedIn,1315,Completed,200000
2025-12-26,Feed the Hungry,V001,Cold Call,4876,Completed,[phone]-01-12,Women Empowerment,V004,WhatsApp,1090,Failed,[phone]-01-25,Feed the Hungry,V010,LinkedIn,967,Completed,[phone]-03-01,Women Empowerment,V006,WhatsApp,935,Completed,[phone]-01-20,Women Empowerment,V006,LinkedIn,2802,Completed,400000
2026-04-13,Project Education,V005,LinkedIn,71,Failed,500000
2026-02-02,Feed the Hungry,V001,LinkedIn,4619,Completed,[phone]-05-10,Project Education,V008,WhatsApp,3241,Completed,[phone]-01-04,Feed the Hungry,V005,Instagram,2403,Completed,[phone]-05-10,Feed the Hungry,V005,WhatsApp,4849,Pending,[phone]-01-08,Project Education,V007,WhatsApp,736,Completed,[phone]-06-01,Project Education,V004,WhatsApp,334,Pending,[phone]-03-07,Feed the Hungry,V006,WhatsApp,4861,Completed,[phone]-04-24,Winter Clothes Drive,V004,LinkedIn,3797,Completed,200000
2026-03-19,Women Empowerment,V003,Instagram,812,Failed,400000
2026-02-28,Project Education,V007,Instagram,2478,Pending,[phone]-06-10,Women Empowerment,V008,WhatsApp,2557,Failed,[phone]-01-07,Winter Clothes Drive,V004,Instagram,78,Completed,200000
2026-06-13,Winter Clothes Drive,V002,Instagram,956,Pending,200000
2026-01-23,Winter Clothes Drive,V010,LinkedIn,3154,Completed,200000
2026-04-13,Project Education,V003,Cold Call,4049,Completed,500000
2026-05-23,Winter Clothes Drive,V001,Cold Call,3044,Completed,[phone]-01-10,Project Education,V008,WhatsApp,2556,Completed,[phone]-01-23,Winter Clothes Drive,V003,WhatsApp,4715,Completed,[phone]-05-26,Women Empowerment,V010,Cold Call,3659,Pending,400000
2026-01-15,Women Empowerment,V007,Instagram,3603,Failed,[phone]-12-25,Feed the Hungry,V010,WhatsApp,1503,Completed,[phone]-12-16,Women Empowerment,V005,Instagram,4883,Pending,400000
2025-12-19,Feed the Hungry,V010,Instagram,3406,Completed,300000
2026-01-05,Women Empowerment,V005,Instagram,565,Pending,400000
2026-05-26,Project Education,V007,Instagram,88,Failed,500000
2026-06-12,Women Empowerment,V009,Instagram,3392,Pending,[phone]-01-05,Feed the Hungry,V005,WhatsApp,936,Completed,[phone]-03-24,Feed the Hungry,V001,WhatsApp,2894,Failed,[phone]-04-22,Winter Clothes Drive,V010,Instagram,2254,Completed,200000
2026-03-01,Project Education,V010,Cold Call,1148,Completed,[phone]-06-06,Women Empowerment,V001,WhatsApp,1873,Pending,[phone]-03-25,Winter Clothes Drive,V002,LinkedIn,3251,Failed,200000
2026-04-18,Women Empowerment,V006,Instagram,3205,Completed,400000
2026-01-30,Women Empowerment,V009,LinkedIn,3143,Completed,400000
2026-05-30,Winter Clothes Drive,V008,Instagram,3580,Completed,200000
2026-04-29,Winter Clothes Drive,V005,Instagram,3828,Pending,200000
2026-02-24,Winter Clothes Drive,V001,Instagram,2946,Completed,200000
2026-05-29,Winter Clothes Drive,V007,LinkedIn,3503,Completed,200000
2026-04-06,Winter Clothes Drive,V005,LinkedIn,3561,Completed,200000
2026-01-12,Women Empowerment,V006,LinkedIn,1038,Completed,400000
2026-04-09,Winter Clothes Drive,V007,WhatsApp,4166,Pending,[phone]-06-10,Project Education,V003,WhatsApp,4076,Pending,[phone]-05-27,Feed the Hungry,V010,LinkedIn,4229,Completed,300000
2026-01-07,Winter Clothes Drive,V003,WhatsApp,1732,Pending,[phone]-01-24,Winter Clothes Drive,V005,WhatsApp,4715,Failed,[phone]-06-12,Women Empowerment,V006,LinkedIn,4013,Failed,400000
2026-04-03,Winter Clothes Drive,V009,LinkedIn,983,Failed,200000
2026-01-17,Winter Clothes Drive,V005,WhatsApp,3648,Completed,[phone]-01-17,Winter Clothes Drive,V001,Instagram,3283,Completed,200000
2026-05-14,Women Empowerment,V004,Instagram,2030,Completed,400000
2026-04-26,Winter Clothes Drive,V005,WhatsApp,1905,Pending,[phone]-02-25,Feed the Hungry,V010,Instagram,3106,Completed,300000
2026-03-18,Women Empowerment,V010,LinkedIn,842,Pending,400000
2026-01-14,Feed the Hungry,V005,Instagram,841,Pending,300000
2026-03-16,Women Empowerment,V007,LinkedIn,1859,Completed,400000
2026-01-30,Winter Clothes Drive,V004,Cold Call,2305,Failed,200000
2025-12-27,Feed the Hungry,V001,Instagram,3660,Pending,300000
2026-01-31,Women Empowerment,V005,Instagram,1657,Completed,400000
2026-05-30,Project Education,V007,Instagram,1034,Failed,500000
2026-03-22,Winter Clothes Drive,V010,WhatsApp,3726,Pending,[phone]-06-11,Women Empowerment,V010,WhatsApp,3430,Pending,[phone]-01-26,Project Education,V006,Instagram,569,Completed,500000
2026-02-20,Women Empowerment,V005,LinkedIn,640,Completed,400000
2026-02-17,Project Education,V004,Instagram,1100,Failed,500000
2026-04-17,Winter Clothes Drive,V002,WhatsApp,3683,Pending,[phone]-01-17,Feed the Hungry,V004,LinkedIn,4494,Completed,[phone]-02-17,Project Education,V010,WhatsApp,1009,Completed,[phone]-05-12,Women Empowerment,V010,LinkedIn,742,Failed,400000
2026-04-26,Winter Clothes Drive,V003,Instagram,3949,Pending,200000
2026-05-07,Project Education,V010,LinkedIn,4523,Pending,500000
2026-02-05,Women Empowerment,V001,LinkedIn,2996,Completed,400000
2026-02-11,Women Empowerment,V008,LinkedIn,576,Failed,400000
2026-01-31,Women Empowerment,V005,LinkedIn,3274,Pending,400000
2026-05-23,Project Education,V004,Instagram,2303,Completed,[phone]-03-19,Project Education,V008,WhatsApp,3394,Completed,[phone]-02-16,Project Education,V007,LinkedIn,4015,Failed,500000
2026-01-26,Feed the Hungry,V002,LinkedIn,1925,Completed,300000
2026-05-06,Project Education,V001,Instagram,1813,Completed,500000
2026-05-18,Project Education,V004,LinkedIn,570,Failed,500000
2026-06-01,Project Education,V008,Instagram,1066,Completed,500000
2026-04-25,Feed the Hungry,V002,Cold Call,166,Completed,[phone]-01-03,Project Education,V003,WhatsApp,2483,Completed,[phone]-03-29,Women Empowerment,V001,WhatsApp,633,Completed,[phone]-05-23,Project Education,V001,LinkedIn,444,Completed,[phone]-05-05,Women Empowerment,V003,WhatsApp,3838,Completed,[phone]-03-03,Women Empowerment,V005,Instagram,2818,Completed,400000
2026-06-01,Women Empowerment,V003,Cold Call,4217,Pending,[phone]-03-02,Feed the Hungry,V001,WhatsApp,3910,Completed,[phone]-05-21,Feed the Hungry,V001,WhatsApp,323,Pending,[phone]-01-28,Feed the Hungry,V008,WhatsApp,2063,Completed,[phone]-06-12,Project Education,V010,Instagram,4483,Completed,500000
2026-05-14,Women Empowerment,V002,LinkedIn,1439,Completed,[phone]-04-09,Feed the Hungry,V003,WhatsApp,3616,Pending,[phone]-12-17,Feed the Hungry,V002,Cold Call,4752,Failed,300000
2026-04-13,Project Education,V003,Instagram,215,Pending,[phone]-02-16,Feed the Hungry,V007,WhatsApp,1617,Completed,[phone]-04-20,Project Education,V001,Instagram,778,Pending,500000
2026-01-31,Winter Clothes Drive,V010,Instagram,2093,Completed,[phone]-02-08,Feed the Hungry,V008,WhatsApp,4247,Completed,[phone]-12-17,Winter Clothes Drive,V010,WhatsApp,3546,Completed,[phone]-03-30,Project Education,V010,WhatsApp,828,Failed,[phone]-05-27,Women Empowerment,V010,WhatsApp,263,Completed,[phone]-06-13,Feed the Hungry,V002,Instagram,3812,Completed,300000
2026-02-10,Project Education,V003,Cold Call,1626,Completed,[phone]-05-04,Women Empowerment,V009,WhatsApp,2498,Pending,[phone]-03-05,Women Empowerment,V007,WhatsApp,2986,Completed,[phone]-02-15,Winter Clothes Drive,V004,WhatsApp,3167,Failed,[phone]-01-24,Project Education,V010,WhatsApp,641,Completed,[phone]-03-29,Women Empowerment,V005,Instagram,2770,Completed,[phone]-02-26,Feed the Hungry,V002,WhatsApp,763,Completed,[phone]-01-24,Feed the Hungry,V008,WhatsApp,985,Completed,[phone]-02-13,Winter Clothes Drive,V004,WhatsApp,4387,Completed,[phone]-01-29,Women Empowerment,V009,Instagram,51,Completed,[phone]-03-18,Project Education,V005,WhatsApp,2898,Pending,[phone]-01-02,Feed the Hungry,V009,Instagram,4094,Completed,[phone]-02-17,Women Empowerment,V004,WhatsApp,1999,Completed,[phone]-05-09,Women Empowerment,V010,Instagram,967,Completed,400000
2026-01-05,Winter Clothes Drive,V005,Instagram,3224,Completed,[phone]-06-02,Feed the Hungry,V009,WhatsApp,2291,Completed,[phone]-01-03,Feed the Hungry,V008,LinkedIn,139,Failed,300000
2026-05-31,Project Education,V003,Instagram,1759,Completed,500000
2026-05-25,Feed the Hungry,V001,Cold Call,2219,Pending,300000
2026-03-19,Project Education,V003,LinkedIn,4288,Completed,500000
2026-03-30,Feed the Hungry,V004,LinkedIn,3091,Failed,300000
2026-06-07,Winter Clothes Drive,V002,Cold Call,155,Pending,200000
2026-05-23,Feed the Hungry,V001,LinkedIn,936,Completed,[phone]-02-24,Project Education,V007,WhatsApp,477,Completed,[phone]-03-24,Project Education,V008,Cold Call,1945,Completed,500000
2026-04-29,Winter Clothes Drive,V007,WhatsApp,366,Completed,[phone]-04-18,Feed the Hungry,V005,LinkedIn,684,Failed,[phone]-02-07,Feed the Hungry,V001,WhatsApp,1975,Failed,[phone]-02-26,Winter Clothes Drive,V007,WhatsApp,2106,Completed,[phone]-03-04,Feed the Hungry,V007,WhatsApp,3194,Failed,[phone]-03-31,Feed the Hungry,V009,Instagram,2320,Completed,[phone]-01-15,Project Education,V003,WhatsApp,1489,Pending,[phone]-12-16,Feed the Hungry,V009,WhatsApp,602,Completed,[phone]-05-14,Feed the Hungry,V001,WhatsApp,765,Pending,[phone]-04-18,Winter Clothes Drive,V001,LinkedIn,3961,Failed,200000
2026-04-13,Winter Clothes Drive,V004,Cold Call,1763,Pending,200000
2026-06-11,Women Empowerment,V009,LinkedIn,3439,Pending,400000
2026-04-23,Project Education,V006,LinkedIn,1157,Pending,500000
2026-05-17,Feed the Hungry,V003,Instagram,4256,Failed,300000
2026-01-02,Feed the Hungry,V001,LinkedIn,300,Pending,[phone]-02-18,Women Empowerment,V004,WhatsApp,2480,Completed,[phone]-12-16,Feed the Hungry,V009,WhatsApp,2104,Failed,[phone]-01-14,Project Education,V003,WhatsApp,508,Pending,[phone]-05-01,Women Empowerment,V009,WhatsApp,257,Failed,[phone]-05-23,Project Education,V007,LinkedIn,949,Completed,500000
2026-04-24,Women Empowerment,V004,Instagram,3511,Completed,[phone]-02-04,Women Empowerment,V003,WhatsApp,3435,Pending,[phone]-03-01,Winter Clothes Drive,V010,LinkedIn,71,Completed,200000
2026-01-01,Project Education,V005,Instagram,459,Completed,[phone]-12-18,Feed the Hungry,V005,WhatsApp,944,Failed,[phone]-02-03,Feed the Hungry,V003,Instagram,564,Completed,300000
2026-05-27,Project Education,V009,LinkedIn,4954,Completed,[phone]-04-25,Feed the Hungry,V004,WhatsApp,4159,Completed,[phone]-05-24,Feed the Hungry,V005,Instagram,2184,Completed,300000
2025-12-21,Project Education,V004,LinkedIn,3645,Completed,500000
2026-03-12,Women Empowerment,V005,LinkedIn,3006,Completed,400000
2025-12-19,Project Education,V007,LinkedIn,1610,Completed,500000
2026-04-16,Women Empowerment,V009,LinkedIn,1316,Failed,400000
2026-04-24,Feed the Hungry,V007,Instagram,2219,Completed,[phone]-02-12,Feed the Hungry,V005,WhatsApp,3688,Completed,[phone]-05-19,Feed the Hungry,V010,WhatsApp,799,Completed,[phone]-04-23,Winter Clothes Drive,V010,WhatsApp,3477,Completed,[phone]-02-21,Women Empowerment,V007,Instagram,4830,Failed,400000
2026-02-05,Winter Clothes Drive,V010,WhatsApp,1977,Completed,[phone]-05-06,Winter Clothes Drive,V005,Instagram,3854,Pending,200000
2026-04-24,Project Education,V003,LinkedIn,3752,Completed,500000
2026-05-22,Winter Clothes Drive,V007,Instagram,2406,Pending,200000
2026-04-24,Project Education,V002,Cold Call,4840,Completed,500000
2026-01-01,Project Education,V009,Instagram,2385,Pending,500000
2026-06-12,Winter Clothes Drive,V010,Instagram,356,Pending,200000
2026-02-23,Women Empowerment,V010,LinkedIn,3715,Completed,400000
2026-01-12,Women Empowerment,V001,LinkedIn,2039,Failed,[phone]-05-01,Women Empowerment,V006,WhatsApp,711,Pending,[phone]-02-14,Women Empowerment,V007,WhatsApp,4694,Pending,[phone]-05-28,Women Empowerment,V008,LinkedIn,361,Failed,400000
2026-02-21,Winter Clothes Drive,V010,LinkedIn,2970,Pending,200000
2026-03-31,Winter Clothes Drive,V009,WhatsApp,1132,Pending,[phone]-02-18,Feed the Hungry,V002,LinkedIn,3021,Pending,300000
2026-03-13,Women Empowerment,V010,Instagram,804,Completed,400000
2026-02-19,Winter Clothes Drive,V002,LinkedIn,4180,Failed,200000
2026-05-25,Feed the Hungry,V005,Instagram,4590,Pending,300000
2026-01-05,Women Empowerment,V005,Instagram,402,Failed,400000
2026-06-07,Project Education,V006,Cold Call,952,Completed,500000
2026-05-26,Feed the Hungry,V003,Instagram,3938,Completed,300000
2026-06-13,Winter Clothes Drive,V008,Instagram,208,Pending,200000
2026-06-05,Project Education,V001,Cold Call,2027,Failed,500000
