Date,Campaign Name,Volunteer ID,Donor Channel,Amount Raised (INR),Donation Status,Campaign Target (INR)
2026-02-25,Project Education,V006,Cold Call,1006,Failed,[phone]-12-30,Project Education,V004,WhatsApp,2121,Failed,[phone]-03-06,Feed the Hungry,V001,LinkedIn,453,Completed,300000
2026-02-07,Winter Clothes Drive,V007,WhatsApp,4661,Completed,[phone]-03-04,Project Education,V009,WhatsApp,2829,Failed,[phone]-02-08,Women Empowerment,V004,Instagram,1437,Failed,400000
2026-01-20,Project Education,V004,Instagram,3503,Completed,500000
2026-02-15,Project Education,V006,Instagram,1005,Completed,[phone]-02-23,Feed the Hungry,V003,WhatsApp,1762,Failed,[phone]-12-24,Feed the Hungry,V006,Instagram,4753,Completed,300000
2026-06-09,Winter Clothes Drive,V007,Instagram,1323,Failed,200000
2026-02-18,Women Empowerment,V010,Instagram,3861,Failed,400000
2026-05-24,Feed the Hungry,V010,Cold Call,2675,Completed,300000
2026-03-15,Project Education,V003,Instagram,2432,Completed,500000
2026-06-04,Winter Clothes Drive,V007,WhatsApp,1491,Failed,[phone]-12-21,Project Education,V003,Instagram,3029,Failed,[phone]-03-16,Project Education,V002,WhatsApp,1847,Failed,[phone]-06-03,Feed the Hungry,V010,WhatsApp,4440,Completed,[phone]-05-20,Winter Clothes Drive,V004,Instagram,4059,Failed,[phone]-05-12,Women Empowerment,V008,WhatsApp,4900,Failed,[phone]-04-21,Women Empowerment,V009,Instagram,1444,Pending,[phone]-12-26,Feed the Hungry,V007,WhatsApp,4331,Completed,[phone]-06-04,Feed the Hungry,V001,Instagram,1319,Completed,300000
2026-04-03,Winter Clothes Drive,V003,WhatsApp,4782,Completed,[phone]-03-13,Women Empowerment,V009,Cold Call,3764,Pending,400000
2026-05-14,Women Empowerment,V001,Instagram,579,Completed,[phone]-03-29,Women Empowerment,V009,WhatsApp,3673,Failed,[phone]-02-10,Project Education,V008,LinkedIn,3008,Pending,500000
2026-04-28,Women Empowerment,V001,Cold Call,2964,Failed,400000
2025-12-31,Project Education,V006,LinkedIn,4939,Completed,500000
2026-03-22,Winter Clothes Drive,V005,WhatsApp,3641,Pending,[phone]-04-01,Project Education,V006,LinkedIn,2197,Completed,500000
2026-01-14,Winter Clothes Drive,V010,LinkedIn,4623,Pending,200000
2026-02-05,Women Empowerment,V005,Instagram,3419,Pending,400000
2026-05-18,Women Empowerment,V006,Instagram,989,Completed,400000
2026-03-11,Winter Clothes Drive,V005,LinkedIn,575,Completed,[phone]-03-11,Feed the Hungry,V005,WhatsApp,51,Completed,[phone]-05-13,Winter Clothes Drive,V004,Instagram,424,Failed,200000
2026-06-13,Feed the Hungry,V003,LinkedIn,2390,Pending,[phone]-04-06,Project Education,V003,WhatsApp,4055,Failed,[phone]-06-05,Project Education,V004,Cold Call,3102,Completed,500000
2026-05-16,Project Education,V009,Instagram,4698,Failed,500000
2026-05-25,Women Empowerment,V002,Instagram,2415,Completed,400000
2026-04-13,Project Education,V009,Instagram,1575,Failed,500000
2026-01-10,Feed the Hungry,V001,LinkedIn,4526,Completed,300000
2026-02-03,Project Education,V001,Instagram,1696,Completed,500000
2026-02-24,Winter Clothes Drive,V005,LinkedIn,63,Completed,200000
2026-03-29,Winter Clothes Drive,V006,WhatsApp,4649,Completed,[phone]-12-17,Women Empowerment,V006,LinkedIn,2328,Completed,400000
2026-04-05,Winter Clothes Drive,V003,LinkedIn,3205,Completed,200000
2026-05-19,Feed the Hungry,V007,Instagram,179,Completed,[phone]-12-18,Project Education,V009,WhatsApp,3864,Pending,[phone]-12-24,Women Empowerment,V010,WhatsApp,4983,Failed,[phone]-05-09,Project Education,V008,WhatsApp,3266,Completed,[phone]-12-31,Project Education,V006,WhatsApp,2988,Completed,[phone]-03-10,Feed the Hungry,V008,Instagram,3978,Completed,300000
2026-04-19,Winter Clothes Drive,V005,WhatsApp,2090,Completed,[phone]-04-28,Winter Clothes Drive,V008,Instagram,77,Pending,200000
2026-02-05,Project Education,V010,LinkedIn,2163,Failed,500000
2025-12-30,Women Empowerment,V004,LinkedIn,1302,Pending,400000
2026-02-04,Winter Clothes Drive,V010,Instagram,4406,Completed,200000
2026-01-05,Women Empowerment,V008,LinkedIn,2096,Completed,400000
2026-06-03,Winter Clothes Drive,V010,Instagram,4605,Completed,200000
2026-01-03,Women Empowerment,V002,LinkedIn,4073,Completed,[phone]-04-27,Feed the Hungry,V005,WhatsApp,4446,Completed,[phone]-04-06,Women Empowerment,V009,Cold Call,3424,Pending,[phone]-01-29,Feed the Hungry,V004,WhatsApp,3516,Failed,[phone]-06-07,Feed the Hungry,V006,WhatsApp,3131,Completed,[phone]-04-06,Women Empowerment,V001,Instagram,3828,Failed,[phone]-03-07,Feed the Hungry,V009,WhatsApp,679,Pending,[phone]-06-03,Project Education,V001,Instagram,319,Completed,500000
2026-05-02,Feed the Hungry,V005,LinkedIn,2689,Failed,300000
2026-01-03,Winter Clothes Drive,V004,Cold Call,2043,Failed,200000
2026-05-27,Women Empowerment,V003,Instagram,2941,Completed,400000
2026-03-06,Project Education,V006,Instagram,3482,Completed,500000
2026-05-16,Women Empowerment,V002,Cold Call,1330,Completed,400000
2026-02-12,Winter Clothes Drive,V003,WhatsApp,2410,Failed,[phone]-05-20,Winter Clothes Drive,V005,Cold Call,625,Completed,200000
2026-03-31,Winter Clothes Drive,V009,WhatsApp,1357,Completed,[phone]-05-01,Feed the Hungry,V002,LinkedIn,3242,Completed,[phone]-04-08,Feed the Hungry,V010,WhatsApp,3228,Failed,[phone]-01-03,Women Empowerment,V008,LinkedIn,2784,Pending,[phone]-04-22,Women Empowerment,V002,WhatsApp,2262,Failed,[phone]-12-25,Project Education,V005,Instagram,2402,Completed,500000
2026-03-20,Project Education,V007,Instagram,3618,Pending,500000
2025-12-22,Women Empowerment,V008,Cold Call,1705,Completed,[phone]-03-11,Feed the Hungry,V001,WhatsApp,1629,Pending,[phone]-12-22,Winter Clothes Drive,V006,Instagram,2253,Completed,200000
2026-03-15,Women Empowerment,V001,LinkedIn,1440,Completed,[phone]-01-18,Project Education,V002,WhatsApp,1792,Pending,[phone]-04-03,Feed the Hungry,V001,WhatsApp,1975,Completed,[phone]-02-19,Women Empowerment,V005,LinkedIn,669,Completed,400000
2026-05-30,Women Empowerment,V010,Instagram,1324,Completed,400000
2026-01-15,Feed the Hungry,V009,LinkedIn,1006,Failed,300000
2026-03-14,Women Empowerment,V006,LinkedIn,1989,Failed,[phone]-05-24,Feed the Hungry,V001,WhatsApp,4003,Completed,[phone]-12-29,Winter Clothes Drive,V001,WhatsApp,2431,Pending,[phone]-06-05,Feed the Hungry,V002,WhatsApp,1018,Completed,[phone]-06-12,Feed the Hungry,V009,Cold Call,1366,Completed,[phone]-05-25,Feed the Hungry,V003,WhatsApp,1093,Completed,[phone]-05-06,Women Empowerment,V001,WhatsApp,331,Completed,[phone]-04-13,Women Empowerment,V005,WhatsApp,2894,Completed,[phone]-01-14,Feed the Hungry,V007,Instagram,1108,Completed,300000
2026-06-07,Women Empowerment,V006,Cold Call,4343,Completed,400000
2026-02-08,Project Education,V001,Instagram,2582,Pending,500000
2026-04-16,Project Education,V005,Instagram,3878,Pending,500000
2026-01-30,Women Empowerment,V005,LinkedIn,1058,Completed,[phone]-06-09,Women Empowerment,V006,WhatsApp,1279,Completed,[phone]-05-16,Feed the Hungry,V003,Cold Call,1085,Completed,300000
2026-01-30,Winter Clothes Drive,V005,Instagram,4635,Completed,200000
2026-03-24,Women Empowerment,V007,Instagram,325,Completed,400000
2026-04-22,Project Education,V005,Instagram,2790,Completed,500000
2025-12-30,Feed the Hungry,V005,Instagram,2339,Failed,300000
2026-03-21,Women Empowerment,V005,Instagram,1289,Pending,400000
2026-02-28,Project Education,V010,Cold Call,175,Pending,500000
2026-01-28,Project Education,V010,Cold Call,4115,Completed,500000
2026-05-19,Winter Clothes Drive,V003,Instagram,4362,Completed,200000
2026-04-04,Feed the Hungry,V001,Instagram,3918,Failed,[phone]-02-26,Feed the Hungry,V005,WhatsApp,1258,Failed,[phone]-01-19,Winter Clothes Drive,V009,Instagram,3299,Pending,200000
2026-01-17,Winter Clothes Drive,V001,WhatsApp,968,Completed,[phone]-05-27,Feed the Hungry,V003,LinkedIn,3973,Completed,300000
2026-04-28,Feed the Hungry,V004,Cold Call,4453,Completed,300000
2026-02-18,Women Empowerment,V001,LinkedIn,2019,Completed,400000
2026-04-22,Women Empowerment,V001,LinkedIn,2843,Completed,400000
2026-03-01,Winter Clothes Drive,V008,WhatsApp,941,Completed,[phone]-03-03,Women Empowerment,V002,WhatsApp,4520,Completed,[phone]-05-27,Project Education,V008,Instagram,2083,Completed,[phone]-06-05,Women Empowerment,V007,WhatsApp,1414,Pending,[phone]-03-03,Women Empowerment,V010,WhatsApp,178,Completed,[phone]-04-17,Project Education,V010,LinkedIn,1064,Completed,500000
2026-03-29,Winter Clothes Drive,V002,Instagram,1849,Completed,200000
2026-03-03,Project Education,V006,Instagram,4662,Pending,[phone]-01-18,Women Empowerment,V006,WhatsApp,1568,Pending,[phone]-03-13,Winter Clothes Drive,V003,LinkedIn,4231,Failed,200000
2026-04-06,Women Empowerment,V002,LinkedIn,1248,Pending,400000
2026-06-01,Project Education,V001,Instagram,3923,Completed,500000
2026-05-20,Project Education,V006,Instagram,2524,Completed,[phone]-03-31,Women Empowerment,V005,WhatsApp,3535,Failed,[phone]-12-30,Feed the Hungry,V009,LinkedIn,4099,Completed,300000
2026-06-09,Feed the Hungry,V001,LinkedIn,3769,Completed,300000
2026-03-11,Project Education,V007,Instagram,352,Completed,500000
2026-03-10,Project Education,V005,LinkedIn,4002,Pending,500000
2026-04-19,Feed the Hungry,V005,LinkedIn,4733,Completed,300000
2026-02-17,Feed the Hungry,V002,LinkedIn,1036,Completed,300000
2026-06-04,Women Empowerment,V003,LinkedIn,1913,Failed,400000
2026-04-29,Women Empowerment,V007,Instagram,4490,Failed,400000
2026-03-26,Feed the Hungry,V006,LinkedIn,4959,Failed,300000
2026-01-28,Women Empowerment,V002,Instagram,3122,Pending,400000
2026-03-01,Women Empowerment,V006,Instagram,3174,Completed,400000
2026-01-30,Winter Clothes Drive,V002,LinkedIn,1377,Completed,200000
2026-05-09,Women Empowerment,V002,LinkedIn,2458,Completed,400000
2026-05-12,Project Education,V002,Instagram,3723,Pending,500000
2026-04-16,Women Empowerment,V003,LinkedIn,3341,Failed,400000
2026-03-04,Women Empowerment,V002,LinkedIn,4083,Failed,400000
2026-01-15,Feed the Hungry,V004,Cold Call,753,Completed,[phone]-01-31,Project Education,V009,WhatsApp,624,Completed,[phone]-05-11,Women Empowerment,V006,WhatsApp,3282,Failed,[phone]-04-11,Women Empowerment,V001,WhatsApp,4833,Failed,[phone]-04-29,Winter Clothes Drive,V008,Cold Call,2682,Pending,[phone]-01-29,Women Empowerment,V007,WhatsApp,3878,Completed,[phone]-02-21,Women Empowerment,V010,WhatsApp,3280,Completed,[phone]-01-11,Winter Clothes Drive,V003,WhatsApp,538,Completed,[phone]-04-24,Feed the Hungry,V001,WhatsApp,1397,Pending,[phone]-05-04,Women Empowerment,V005,WhatsApp,3731,Failed,[phone]-03-09,Winter Clothes Drive,V004,LinkedIn,3223,Completed,200000
2026-03-16,Project Education,V010,LinkedIn,4639,Failed,[phone]-01-05,Feed the Hungry,V008,WhatsApp,1717,Failed,[phone]-02-08,Project Education,V001,WhatsApp,1687,Completed,[phone]-01-03,Project Education,V010,WhatsApp,4164,Completed,[phone]-04-30,Winter Clothes Drive,V001,WhatsApp,3603,Completed,[phone]-02-07,Women Empowerment,V004,LinkedIn,1050,Failed,400000
2025-12-25,Winter Clothes Drive,V008,Instagram,900,Pending,200000
2026-02-27,Winter Clothes Drive,V005,WhatsApp,1438,Completed,[phone]-02-11,Winter Clothes Drive,V002,LinkedIn,3762,Failed,200000
2026-02-23,Winter Clothes Drive,V006,WhatsApp,1417,Completed,[phone]-12-17,Feed the Hungry,V005,Instagram,871,Completed,300000
2025-12-21,Women Empowerment,V002,Instagram,504,Completed,400000
2026-06-06,Project Education,V003,LinkedIn,1674,Pending,[phone]-03-12,Project Education,V009,WhatsApp,2822,Failed,[phone]-01-21,Women Empowerment,V007,Cold Call,3776,Completed,[phone]-01-17,Project Education,V007,WhatsApp,3197,Completed,[phone]-02-14,Women Empowerment,V006,WhatsApp,4139,Pending,[phone]-12-21,Project Education,V008,WhatsApp,4856,Completed,[phone]-04-28,Winter Clothes Drive,V004,WhatsApp,2240,Completed,[phone]-02-26,Project Education,V008,Cold Call,966,Completed,500000
2025-12-26,Women Empowerment,V004,Instagram,4036,Completed,[phone]-04-20,Women Empowerment,V008,WhatsApp,2925,Completed,[phone]-02-20,Women Empowerment,V009,LinkedIn,1490,Completed,400000
2026-04-05,Women Empowerment,V003,Cold Call,4450,Failed,400000
2026-02-23,Women Empowerment,V003,Instagram,785,Completed,400000
2026-01-29,Feed the Hungry,V002,Instagram,3618,Completed,300000
2026-02-04,Feed the Hungry,V010,Cold Call,3388,Completed,300000
2025-12-25,Project Education,V003,Cold Call,3065,Completed,500000
2026-01-19,Women Empowerment,V003,Instagram,2939,Failed,[phone]-02-25,Project Education,V005,WhatsApp,1011,Completed,[phone]-06-09,Women Empowerment,V005,LinkedIn,3039,Pending,400000
2026-01-03,Women Empowerment,V002,Instagram,3898,Pending,[phone]-03-22,Feed the Hungry,V010,WhatsApp,1076,Completed,[phone]-02-15,Feed the Hungry,V006,Instagram,3915,Completed,300000
2026-01-22,Winter Clothes Drive,V005,WhatsApp,2913,Completed,[phone]-04-13,Feed the Hungry,V006,WhatsApp,2551,Pending,[phone]-03-26,Winter Clothes Drive,V001,WhatsApp,1997,Completed,[phone]-03-11,Winter Clothes Drive,V005,WhatsApp,1227,Completed,[phone]-02-17,Winter Clothes Drive,V009,Cold Call,4810,Completed,200000
2026-02-23,Winter Clothes Drive,V010,Instagram,61,Failed,200000
2026-06-07,Winter Clothes Drive,V002,Instagram,4449,Completed,200000
2026-05-03,Project Education,V001,Instagram,3414,Pending,[phone]-04-17,Feed the Hungry,V010,WhatsApp,3072,Completed,[phone]-03-16,Winter Clothes Drive,V009,LinkedIn,3421,Completed,200000
2026-03-17,Women Empowerment,V010,LinkedIn,2880,Completed,400000
2026-02-14,Feed the Hungry,V009,LinkedIn,92,Failed,[phone]-04-23,Feed the Hungry,V009,WhatsApp,993,Completed,[phone]-02-28,Winter Clothes Drive,V006,LinkedIn,2440,Pending,200000
2026-03-03,Project Education,V008,LinkedIn,2595,Failed,500000
2025-12-23,Winter Clothes Drive,V001,Cold Call,2461,Pending,200000
2026-02-25,Project Education,V010,Instagram,1054,Pending,500000
2026-03-28,Women Empowerment,V004,LinkedIn,70,Completed,400000
2026-01-25,Feed the Hungry,V001,Instagram,456,Completed,300000
2026-03-12,Women Empowerment,V008,Instagram,1064,Completed,[phone]-03-05,Project Education,V001,WhatsApp,4481,Failed,[phone]-03-11,Project Education,V003,Instagram,1888,Failed,500000
2026-03-30,Women Empowerment,V004,Instagram,3238,Failed,400000
2026-04-30,Project Education,V008,LinkedIn,764,Completed,[phone]-04-18,Women Empowerment,V006,WhatsApp,4196,Pending,[phone]-01-26,Feed the Hungry,V010,WhatsApp,3904,Pending,[phone]-02-08,Women Empowerment,V007,LinkedIn,4469,Completed,[phone]-05-09,Feed the Hungry,V008,WhatsApp,4934,Failed,[phone]-12-28,Women Empowerment,V002,Instagram,190,Pending,[phone]-05-03,Project Education,V010,WhatsApp,4615,Completed,[phone]-05-28,Women Empowerment,V008,WhatsApp,4932,Pending,[phone]-02-01,Project Education,V003,Cold Call,1013,Failed,500000
2026-02-26,Women Empowerment,V007,Instagram,422,Completed,[phone]-12-20,Women Empowerment,V003,WhatsApp,3685,Failed,[phone]-06-14,Winter Clothes Drive,V007,WhatsApp,2591,Completed,[phone]-01-19,Project Education,V002,WhatsApp,3660,Pending,[phone]-04-17,Winter Clothes Drive,V010,Instagram,1742,Pending,[phone]-05-27,Project Education,V006,WhatsApp,155,Completed,[phone]-02-23,Winter Clothes Drive,V003,LinkedIn,1731,Completed,200000
2026-03-26,Feed the Hungry,V003,Cold Call,4147,Completed,[phone]-04-09,Women Empowerment,V009,WhatsApp,4066,Pending,[phone]-01-04,Project Education,V007,Instagram,2686,Pending,500000
2025-12-26,Project Education,V005,Cold Call,2187,Completed,[phone]-05-30,Women Empowerment,V010,WhatsApp,3466,Completed,[phone]-03-28,Project Education,V007,Instagram,4495,Completed,500000
2026-05-30,Project Education,V009,LinkedIn,3580,Failed,500000
2026-01-11,Winter Clothes Drive,V001,Cold Call,1336,Pending,200000
2026-01-04,Project Education,V007,LinkedIn,3229,Completed,500000
2026-01-14,Feed the Hungry,V006,Instagram,3704,Failed,300000
2026-03-28,Feed the Hungry,V010,LinkedIn,2409,Pending,300000
2026-02-09,Women Empowerment,V009,Instagram,494,Completed,400000
2025-12-31,Project Education,V001,Instagram,85,Failed,500000
2026-02-19,Women Empowerment,V004,LinkedIn,1525,Pending,400000
